,Unnamed: 0,country,date,pop_growth_rate,population_rank,gdp,gdp_rank,clusters
0,0,Japan,2000,0.167,26.0,4968359075957.0,2.0,Safe
1,1,South Korea,2000,0.836,16.0,576178114168.0,9.0,Safe
2,2,India,2000,1.822,6.0,468394937262.0,10.0,Safe
3,3,United Kingdom,2000,0.357,24.0,1666126494175.0,4.0,Safe
4,4,Mexico,2000,1.585,8.0,707906744575.0,6.0,Dangerous
5,5,Nigeria,2000,2.603,4.0,69448756933.0,20.0,Dangerous
6,6,South Africa,2000,0.963,14.0,151753369492.0,15.0,Dangerous
7,7,Uganda,2000,3.135,1.0,6193246837.0,29.0,Dangerous
8,8,Brazil,2000,1.367,10.0,655448188237.0,7.0,Dangerous
9,9,New Zealand,2000,0.588,21.0,52623281957.0,21.0,Safe
10,10,El Salvador,2000,0.583,22.0,11784927700.0,28.0,Dangerous
11,11,Cuba,2000,0.322,25.0,30565400000.0,25.0,Safe
12,12,Canada,2000,0.931,15.0,744773415932.0,5.0,Safe
13,13,Spain,2000,0.447,23.0,598363313495.0,8.0,Safe
14,14,Australia,2000,1.144,11.0,415851284306.0,12.0,Safe
15,15,United States,2000,1.113,13.0,10250947997000.0,1.0,Safe
16,16,Romania,2000,-0.129,29.0,37253259017.0,22.0,Safe
17,17,Germany,2000,0.135,28.0,1947981991012.0,3.0,Safe
18,18,Sweden,2000,0.161,27.0,262835454367.0,13.0,Safe
19,19,Ukraine,2000,-1.007,30.0,32375280321.0,23.0,Safe
20,20,Israel,2000,2.642,3.0,136035771712.0,16.0,Safe
21,21,Portugal,2000,0.703,18.0,118605192877.0,17.0,Safe
22,22,Norway,2000,0.649,19.0,171247131269.0,14.0,Safe
23,23,Netherlands,2000,0.715,17.0,417479337445.0,11.0,Safe
24,24,Colombia,2000,1.62,7.0,99886577331.0,18.0,Dangerous
25,25,Vietnam,2000,1.117,12.0,31172518403.0,24.0,Safe
26,27,Kenya,2000,2.915,2.0,12705357103.0,27.0,Dangerous
27,28,Sri Lanka,2000,0.611,20.0,16330814180.0,26.0,Safe
28,29,Philippines,2000,2.217,5.0,83669693589.0,19.0,Safe
29,30,Japan,2001,0.241,27.0,4374711694091.0,2.0,Safe
30,31,South Korea,2001,0.767,15.0,547658231280.0,9.0,Safe
31,32,India,2001,1.808,6.0,485441014539.0,10.0,Safe
32,33,United Kingdom,2001,0.385,24.0,1648658413704.0,4.0,Safe
33,34,Mexico,2001,1.542,8.0,756706300590.0,5.0,Dangerous
34,35,Nigeria,2001,2.651,3.0,72797282065.0,20.0,Dangerous
35,36,South Africa,2001,0.886,14.0,135429607037.0,15.0,Dangerous
36,37,Uganda,2001,3.045,1.0,5840503869.0,29.0,Dangerous
37,38,Brazil,2001,1.321,9.0,559991261406.0,8.0,Dangerous
38,39,New Zealand,2001,0.589,21.0,53872425917.0,21.0,Safe
39,40,El Salvador,2001,0.496,23.0,12282533600.0,28.0,Dangerous
40,41,Cuba,2001,0.3,25.0,31682400000.0,25.0,Safe
41,42,Canada,2001,1.086,11.0,738981792355.0,6.0,Safe
42,43,Spain,2001,0.694,20.0,627830029412.0,7.0,Safe
43,44,Australia,2001,1.284,10.0,379358162499.0,12.0,Safe
44,45,United States,2001,0.99,13.0,10581929774000.0,1.0,Safe
45,46,Romania,2001,-1.395,30.0,40394824679.0,22.0,Safe
46,47,Germany,2001,0.168,28.0,1945790973803.0,3.0,Safe
47,48,Sweden,2001,0.268,26.0,242395852494.0,13.0,Safe
48,49,Ukraine,2001,-1.051,29.0,39309580983.0,23.0,Safe
49,50,Israel,2001,2.357,4.0,134635822099.0,16.0,Safe
50,51,Portugal,2001,0.705,19.0,121604107165.0,17.0,Safe
51,52,Norway,2001,0.506,22.0,173972218824.0,14.0,Safe
52,53,Netherlands,2001,0.755,16.0,431586852370.0,11.0,Safe
53,54,Colombia,2001,1.576,7.0,98211749596.0,18.0,Dangerous
54,55,Vietnam,2001,1.028,12.0,32685198735.0,24.0,Safe
55,57,Kenya,2001,3.029,2.0,12986007426.0,27.0,Dangerous
56,58,Sri Lanka,2001,0.712,18.0,15749753805.0,26.0,Safe
57,59,Philippines,2001,2.117,5.0,78921234458.0,19.0,Safe
58,60,Japan,2002,0.233,27.0,4182846045874.0,2.0,Safe
59,61,South Korea,2002,0.578,20.0,627246081417.0,8.0,Safe
60,62,India,2002,1.777,7.0,514937948870.0,9.0,Safe
61,63,United Kingdom,2002,0.423,23.0,1785843824940.0,4.0,Safe
62,64,Mexico,2002,1.52,10.0,772106378935.0,5.0,Dangerous
63,65,Nigeria,2002,2.683,4.0,95054094655.0,19.0,Dangerous
64,66,South Africa,2002,0.91,17.0,129088132202.0,16.0,Dangerous
65,67,Uganda,2002,3.108,2.0,6178563591.0,29.0,Dangerous
66,68,Brazil,2002,1.263,12.0,509788814957.0,10.0,Dangerous
67,69,New Zealand,2002,1.737,8.0,66627729311.0,21.0,Safe
68,70,El Salvador,2002,0.386,24.0,12664190300.0,28.0,Dangerous
69,71,Cuba,2002,0.277,26.0,33590500000.0,25.0,Safe
70,72,Canada,2002,1.087,14.0,760649334098.0,6.0,Safe
71,73,Spain,2002,1.413,11.0,708756677089.0,7.0,Safe
72,74,Australia,2002,1.138,13.0,395580786940.0,12.0,Safe
73,75,United States,2002,0.928,16.0,10929112955000.0,1.0,Safe
74,76,Romania,2002,-1.831,30.0,46066101951.0,22.0,Safe
75,77,Germany,2002,0.168,28.0,2078484517475.0,3.0,Safe
76,78,Sweden,2002,0.325,25.0,266849061836.0,13.0,Safe
77,79,Ukraine,2002,-0.95,29.0,43956369917.0,23.0,Safe
78,80,Israel,2002,2.014,6.0,125060622863.0,17.0,Safe
79,81,Portugal,2002,0.548,21.0,134795565549.0,15.0,Safe
80,82,Norway,2002,0.539,22.0,195524186478.0,14.0,Safe
81,83,Netherlands,2002,0.638,19.0,473861980071.0,11.0,Safe
82,84,Colombia,2002,1.535,9.0,97963003805.0,18.0,Dangerous
83,85,Vietnam,2002,1.028,15.0,35064105501.0,24.0,Safe
84,86,Afghanistan,2002,6.449,1.0,3854235264.0,30.0,Dangerous
85,87,Kenya,2002,3.034,3.0,13147743911.0,27.0,Dangerous
86,88,Sri Lanka,2002,0.794,18.0,16536535647.0,26.0,Safe
87,89,Philippines,2002,2.063,5.0,84307291974.0,20.0,Safe
88,90,Japan,2003,0.214,27.0,4519561645254.0,2.0,Safe
89,91,South Korea,2003,0.518,20.0,702717332013.0,8.0,Safe
90,92,India,2003,1.724,9.0,607699285434.0,9.0,Safe
91,93,United Kingdom,2003,0.466,22.0,2056612244898.0,4.0,Safe
92,94,Mexico,2003,1.487,10.0,729336319677.0,7.0,Dangerous
93,95,Nigeria,2003,2.693,4.0,104738980157.0,18.0,Dangerous
94,96,South Africa,2003,0.924,15.0,197020241490.0,15.0,Dangerous
95,97,Uganda,2003,3.12,2.0,6606884391.0,29.0,Dangerous
96,98,Brazil,2003,1.186,12.0,558229210853.0,11.0,Dangerous
97,99,New Zealand,2003,1.974,6.0,88250885550.0,20.0,Safe
98,100,El Salvador,2003,0.259,26.0,13243892200.0,28.0,Dangerous
99,101,Cuba,2003,0.261,25.0,35901200000.0,25.0,Safe
100,102,Canada,2003,0.901,16.0,895540646635.0,6.0,Safe
101,103,Spain,2003,1.808,7.0,907491523174.0,5.0,Safe
102,104,Australia,2003,1.15,13.0,467497961561.0,12.0,Safe
103,105,United States,2003,0.859,17.0,11456442041000.0,1.0,Safe
104,106,Romania,2003,-0.721,29.0,57806506024.0,22.0,Safe
105,107,Germany,2003,0.055,28.0,2501640388482.0,3.0,Safe
106,108,Sweden,2003,0.372,24.0,334337212322.0,13.0,Safe
107,109,Ukraine,2003,-0.811,30.0,52010238716.0,23.0,Safe
108,110,Israel,2003,1.806,8.0,131299915900.0,17.0,Safe
109,111,Portugal,2003,0.375,23.0,165226175537.0,16.0,Safe
110,112,Norway,2003,0.587,19.0,228858506822.0,14.0,Safe
111,113,Netherlands,2003,0.472,21.0,580070360702.0,10.0,Safe
112,114,Colombia,2003,1.481,11.0,94641378693.0,19.0,Dangerous
113,115,Vietnam,2003,1.028,14.0,39552513316.0,24.0,Safe
114,116,Afghanistan,2003,7.541,1.0,4539500884.0,30.0,Dangerous
115,117,Kenya,2003,2.967,3.0,14904517650.0,27.0,Dangerous
116,118,Sri Lanka,2003,0.844,18.0,18881765437.0,26.0,Safe
117,119,Philippines,2003,2.018,5.0,87039145965.0,21.0,Safe
118,120,Japan,2004,0.034,27.0,4893116005657.0,2.0,Safe
119,121,South Korea,2004,0.396,21.0,793175007858.0,7.0,Safe
120,122,India,2004,1.673,8.0,709148514805.0,9.0,Safe
121,123,United Kingdom,2004,0.569,20.0,2422958623215.0,4.0,Safe
122,124,Mexico,2004,1.47,10.0,782240601985.0,8.0,Dangerous
123,125,Nigeria,2004,2.696,4.0,135764715375.0,18.0,Dangerous
124,126,South Africa,2004,0.935,15.0,255806631392.0,15.0,Dangerous
125,127,Uganda,2004,2.958,3.0,7939487474.0,29.0,Dangerous
126,128,Brazil,2004,1.139,12.0,669293772179.0,10.0,Dangerous
127,129,New Zealand,2004,1.486,9.0,103905210084.0,20.0,Safe
128,130,El Salvador,2004,0.146,26.0,13724810900.0,28.0,Dangerous
